yahoo,ヤフー
google,グーグル
facebook,フェイスブック
rakuten,楽天
amazon,アマゾン
mixi,ミクシィ
nintendo,任天堂
sega,セガ
sony,ソニー
toshiba,東芝
fujitsu,富士通
konami,コナミ
東大,東京大学
京大,京都大学
docomo,ドコモ
softbank,ソフトバンク
microsoft,マイクロソフト
apple,アップル
baidu,バイドゥ
fujitsu,富士通
tamiya,タミヤ,田宮
京商,kyosho
roland,ローランド
zoom,ズーム
yamaha,ヤマハ
fender,フェンダー
gibson,ギブソン
security,セキュリティ
kaspersky,カスペルスキー
jazz,ジャズ
classic,クラシック
rock,ロック
metal,メタル
blues,ブルース
honda,ホンダ
nissan,日産
toyota,トヨタ
iphone,アイ フォーン
スマホ,スマート フォン
アナ 雪,アナ と 雪 の 女王
もも クロ,もも いろ クローバー
ドラクエ,ドラゴン クエスト
ドラえもん,どら えも ん
ibm,アイ ビー エム
ヘッドホン,ヘッド フォン
イヤ ホン,イヤ フォン
